locus_tag	ftype	length_bp	gene	EC_number	COG	product
HBHHLAAA_00102	CDS	558				hypothetical protein
HBHHLAAA_00103	CDS	339				hypothetical protein
HBHHLAAA_00104	CDS	399				hypothetical protein
HBHHLAAA_00105	CDS	498				hypothetical protein
HBHHLAAA_00106	CDS	642				hypothetical protein
HBHHLAAA_00107	CDS	681				hypothetical protein
HBHHLAAA_00108	CDS	255				hypothetical protein
HBHHLAAA_00109	CDS	234				hypothetical protein
HBHHLAAA_00110	CDS	2418				hypothetical protein
HBHHLAAA_00111	CDS	1101				hypothetical protein
HBHHLAAA_00112	CDS	1386				hypothetical protein
HBHHLAAA_00113	CDS	330				hypothetical protein
HBHHLAAA_00114	CDS	396				hypothetical protein
HBHHLAAA_00115	tRNA	76				tRNA-Trp(cca)
HBHHLAAA_00116	CDS	204				hypothetical protein
HBHHLAAA_00117	CDS	480				hypothetical protein
HBHHLAAA_00118	CDS	420				hypothetical protein
HBHHLAAA_00119	CDS	426				hypothetical protein
HBHHLAAA_00120	CDS	324				hypothetical protein
HBHHLAAA_00121	CDS	393				hypothetical protein
HBHHLAAA_00122	CDS	447				hypothetical protein
HBHHLAAA_00123	CDS	1455				hypothetical protein
HBHHLAAA_00124	CDS	219				hypothetical protein
HBHHLAAA_00125	CDS	513				hypothetical protein
HBHHLAAA_00126	CDS	600				hypothetical protein
HBHHLAAA_00127	CDS	222				hypothetical protein
HBHHLAAA_00128	CDS	435				hypothetical protein
HBHHLAAA_00129	CDS	276				hypothetical protein
HBHHLAAA_00130	CDS	675				hypothetical protein
HBHHLAAA_00131	CDS	480				hypothetical protein
HBHHLAAA_00132	CDS	204				hypothetical protein
HBHHLAAA_00133	tRNA	76				tRNA-Trp(cca)
HBHHLAAA_00134	CDS	396				hypothetical protein
HBHHLAAA_00135	CDS	900				hypothetical protein
HBHHLAAA_00136	CDS	1017				hypothetical protein
HBHHLAAA_00137	CDS	399				hypothetical protein
HBHHLAAA_00138	CDS	1245				hypothetical protein
HBHHLAAA_00139	CDS	585				hypothetical protein
HBHHLAAA_00140	CDS	975				hypothetical protein
HBHHLAAA_00141	CDS	384				hypothetical protein
HBHHLAAA_00142	CDS	330				hypothetical protein
HBHHLAAA_00143	CDS	309				hypothetical protein
HBHHLAAA_00144	CDS	117				hypothetical protein
HBHHLAAA_00145	CDS	297				hypothetical protein
HBHHLAAA_00146	CDS	237				hypothetical protein
HBHHLAAA_00147	CDS	441				hypothetical protein
HBHHLAAA_00148	CDS	300				hypothetical protein
HBHHLAAA_00149	CDS	273				hypothetical protein
HBHHLAAA_00150	CDS	360				hypothetical protein
HBHHLAAA_00151	CDS	201				hypothetical protein
HBHHLAAA_00152	CDS	1362				hypothetical protein
HBHHLAAA_00153	CDS	576				hypothetical protein
HBHHLAAA_00154	CDS	243				hypothetical protein
HBHHLAAA_00155	CDS	504				hypothetical protein
HBHHLAAA_00156	CDS	189				hypothetical protein
